path,bytes,sha256
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_01.pdbqt,3896,d4ec6d1266a5e47bcf8f78d0043b02856ff6d2a5b9e0f282b573866760927b19
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_02.pdbqt,3896,9e60f1cd60803a7b172bb3145636c0741582b14c0147d5765ab44cb5c71df300
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_03.pdbqt,3896,2993d9ece4ef094b19cb95aa09e7f4b01a4dcb97fe6eb1ae41124944fd135637
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_04.pdbqt,3896,795298e114ad1504b4be214787a2667831f381a4228fe4cd5bc07132215bd5fb
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_05.pdbqt,3896,1b8915c0cab97eca00f58cf3045d48bc7129bb66553071c7cd000ce95adab0fe
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_06.pdbqt,3896,e2e73eebf46217ab819e4743652f28f330457922bed09b6ac44debadac87f742
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_07.pdbqt,3896,67ba62b8e97dbbfb5fc6b46058205b59d40deebf6595ac124e26bcee0920a8be
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_08.pdbqt,3896,c542a38f7b2f1fffe4237407d952fa8aef0d89cb5fd923d6e07152075d5b2993
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_09.pdbqt,3896,8f7398d6530286aee182fc408b6b26e5684e917da8b6ceaa40cca96c379a2324
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_10.pdbqt,3896,63ef6e480580ee9dd357d7d95ddb87c8dc2f6b807fd43ffc0da228b4439579a4
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_11.pdbqt,3896,d8c66193a7ca6a1fb7addc01685a58a17b945be272c9e42bd800ca5b5af94d0a
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_12.pdbqt,3896,ba3575d84e13a40925e477e63a3fbffe187ed37065b926e1cb09ca4cf3196bfd
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_01.pdbqt,4214,21e485163c84577f1dec41a57461275c1cab74d774921bccbd32f9b0caf3a0b6
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_02.pdbqt,4214,ed4c3cd4a3c05b42f6163623106bc4ddbc21b2fbd8fa48b744da76d26fa8b523
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_03.pdbqt,4214,4d28f1a265975717cd62bc913b5798db1e00ed78da1aa2f7eba9934ef9dc8b3c
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_04.pdbqt,4214,8c0a4a8639ee611774bbb16a7846e2d6b4495b590183bc41d648cdb214e10a08
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_05.pdbqt,4214,65f7f54282a7fb8a226b534b96655f625d9d5a1cf6a19be035de188d2dde6d78
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_06.pdbqt,4214,f87011d8d4efd2e512d41ac5de0c28150810b9564d1d68564df62d227844e739
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_07.pdbqt,4214,02986aca324cc8b2976e78b2483daa5d7aa7652aa5b45c617933ae5129fc6ac3
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_08.pdbqt,4214,28765fc368359a4dbd46ef4065e74528961cfe1810c03e7a6902381ef5914585
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_09.pdbqt,4214,1fdc870bec730e524bcb8494d161df97a818ce28101304034bf3f16b10fa6dda
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_10.pdbqt,4214,a62f76725155a8ba0ff7707eb35af8e1877e3d562831e3998d3d5e196bf0350b
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_11.pdbqt,4214,867be850621798917fd235dee2bc39a0c66334bd1d6a60f68f7761f1a71b38bf
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_12.pdbqt,4214,5c44d2bd6dc1d98c4c2f559099a8873f507aba1f81c222b137d4b3cf6c023edb
02_Historical_Stage2B_Inputs/LZX-2-73.pdbqt,2509,3843a564f2443942cd66077348aac72b5fcba28c6f003675a48ddb65b0d9e51c
