path,size_bytes,sha256
.gitignore,227,f925fd85e77961fc69c98045ff2f666eba08d39f255d9b154921010a7dea1b90
02_Historical_Stage2B_Inputs/INPUT_SHA256_MANIFEST.csv,3182,ad5158ec0e1b8f77e242cd18575208bfa1a39e86677e4c6f656591af75102396
02_Historical_Stage2B_Inputs/LZX-2-73.pdbqt,2509,3843a564f2443942cd66077348aac72b5fcba28c6f003675a48ddb65b0d9e51c
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_01.pdbqt,4214,21e485163c84577f1dec41a57461275c1cab74d774921bccbd32f9b0caf3a0b6
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_02.pdbqt,4214,ed4c3cd4a3c05b42f6163623106bc4ddbc21b2fbd8fa48b744da76d26fa8b523
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_03.pdbqt,4214,4d28f1a265975717cd62bc913b5798db1e00ed78da1aa2f7eba9934ef9dc8b3c
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_04.pdbqt,4214,8c0a4a8639ee611774bbb16a7846e2d6b4495b590183bc41d648cdb214e10a08
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_05.pdbqt,4214,65f7f54282a7fb8a226b534b96655f625d9d5a1cf6a19be035de188d2dde6d78
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_06.pdbqt,4214,f87011d8d4efd2e512d41ac5de0c28150810b9564d1d68564df62d227844e739
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_07.pdbqt,4214,02986aca324cc8b2976e78b2483daa5d7aa7652aa5b45c617933ae5129fc6ac3
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_08.pdbqt,4214,28765fc368359a4dbd46ef4065e74528961cfe1810c03e7a6902381ef5914585
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_09.pdbqt,4214,1fdc870bec730e524bcb8494d161df97a818ce28101304034bf3f16b10fa6dda
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_10.pdbqt,4214,a62f76725155a8ba0ff7707eb35af8e1877e3d562831e3998d3d5e196bf0350b
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_11.pdbqt,4214,867be850621798917fd235dee2bc39a0c66334bd1d6a60f68f7761f1a71b38bf
02_Historical_Stage2B_Inputs/lvtkl_pdbqt/LVTKL_12.pdbqt,4214,5c44d2bd6dc1d98c4c2f559099a8873f507aba1f81c222b137d4b3cf6c023edb
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_01.pdbqt,3896,d4ec6d1266a5e47bcf8f78d0043b02856ff6d2a5b9e0f282b573866760927b19
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_02.pdbqt,3896,9e60f1cd60803a7b172bb3145636c0741582b14c0147d5765ab44cb5c71df300
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_03.pdbqt,3896,2993d9ece4ef094b19cb95aa09e7f4b01a4dcb97fe6eb1ae41124944fd135637
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_04.pdbqt,3896,795298e114ad1504b4be214787a2667831f381a4228fe4cd5bc07132215bd5fb
02_Historical_Stage2B_Inputs/slahs_pdbqt/SLAHS_05.pdbqt,3896,1b8915c0cab97eca00f58cf3045d48bc7129bb66553071c7cd000ce95adab0fe
